pNr	condition	used
1501	3	no
1501	6	no
1501	4	no
1501	2	no
1501	5	no
1501	5	no
1501	6	no
1501	5	no
1501	5	no
1501	2	no
1501	4	no
1501	2	no
1501	3	no
1501	5	no
1501	1	no
1501	1	no
1501	5	no
1501	1	no
1501	3	no
1501	2	no
1501	2	no
1501	3	no
1501	2	no
1501	2	no
1501	6	no
1501	6	no
1501	4	no
1501	2	no
1501	5	no
1501	1	no
1501	5	no
1501	4	no
1501	2	no
1501	3	no
1501	2	no
1501	1	no
1501	4	no
1501	6	no
1501	3	no
1501	3	no
1501	5	no
1501	1	no
1501	2	no
1501	5	no
1501	3	no
1501	4	no
1501	3	no
1501	4	no
1501	3	no
1501	4	no
1501	4	no
1501	2	no
1501	6	no
1501	6	no
1501	3	no
1501	3	no
1501	4	no
1501	2	no
1501	3	no
1501	1	no
1501	4	no
1501	1	no
1501	3	no
1501	6	no
1501	6	no
1501	2	no
1501	4	no
1501	6	no
1501	3	no
1501	6	no
1501	4	no
1501	1	no
1501	1	no
1501	1	no
1501	2	no
1501	5	no
1501	3	no
1501	5	no
1501	3	no
1501	6	no
1501	3	no
1501	5	no
1501	2	no
1501	1	no
1501	6	no
1501	5	no
1501	6	no
1501	6	no
1501	2	no
1501	2	no
1501	4	no
1501	1	no
1501	1	no
1501	2	no
1501	3	no
1501	2	no
1501	5	no
1501	6	no
1501	1	no
1501	1	no
1501	1	no
1501	5	no
1501	3	no
1501	6	no
1501	3	no
1501	5	no
1501	4	no
1501	5	no
1501	1	no
1501	1	no
1501	6	no
1501	6	no
1501	5	no
1501	3	no
1501	4	no
1501	3	no
1501	1	no
1501	6	no
1501	1	no
1501	2	no
1501	2	no
1501	4	no
1501	2	no
1501	2	no
1501	1	no
1501	4	no
1501	6	no
1501	2	no
1501	2	no
1501	5	no
1501	5	no
1501	3	no
1501	4	no
1501	3	no
1501	6	no
1501	3	no
1501	4	no
1501	6	no
1501	6	no
1501	4	no
1501	3	no
1501	3	no
1501	5	no
1501	5	no
1501	1	no
1501	4	no
1501	6	no
1501	3	no
1501	4	no
1501	4	no
1501	3	no
1501	1	no
1501	5	no
1501	4	no
1501	1	no
1501	2	no
1501	6	no
1501	4	no
1501	1	no
1501	6	no
1501	6	no
1501	3	no
1501	1	no
1501	5	no
1501	2	no
1501	6	no
1501	4	no
1501	5	no
1501	4	no
1501	4	no
1501	1	no
1501	3	no
1501	4	no
1501	4	no
1501	5	no
1501	2	no
1501	1	no
1501	3	no
1501	3	no
1501	4	no
1501	4	no
1501	5	no
1501	6	no
1501	4	no
1501	6	no
1501	2	no
1501	2	no
1501	2	no
1501	5	no
1501	1	no
1501	1	no
1501	4	no
1501	5	no
1501	6	no
1501	3	no
1501	1	no
1501	2	no
1501	3	no
1501	6	no
1501	1	no
1501	1	no
1501	5	no
1501	2	no
1501	5	no
1501	4	no
1501	2	no
1501	5	no
1501	4	no
1501	6	no
1501	1	no
1501	4	no
1501	4	no
1501	6	no
1501	3	no
1501	1	no
1501	1	no
1501	1	no
1501	4	no
1501	6	no
1501	2	no
1501	5	no
1501	4	no
1501	3	no
1501	6	no
1501	5	no
1501	5	no
1501	2	no
1501	3	no
1501	5	no
1501	3	no
1501	2	no
1501	2	no
1501	6	no
1501	6	no
1501	2	no
1501	6	no
1501	3	no
1501	4	no
1501	2	no
1501	1	no
1501	5	no
1501	1	no
1501	2	no
1501	1	no
1501	5	no
1501	4	no
1501	1	no
1501	2	no
1501	2	no
1501	2	no
1501	5	no
1501	6	no
1501	3	no
1501	3	no
1501	5	no
1501	1	no
1501	5	no
1501	2	no
1501	1	no
1501	4	no
1501	3	no
1501	6	no
1501	5	no
1501	1	no
1501	6	no
1501	6	no
1501	5	no
1501	1	no
1501	2	no
1501	1	no
1501	4	no
1501	4	no
1501	4	no
1501	2	no
1501	4	no
1501	6	no
1501	3	no
1501	5	no
1501	5	no
1501	5	no
1501	2	no
1501	3	no
1501	4	no
1501	6	no
1501	1	no
1501	6	no
1501	5	no
1501	3	no
1501	3	no
1501	3	no
1501	6	no
1501	6	no
1501	5	no
1501	1	no
1501	2	no
1501	6	no
1501	5	no
1501	3	no
1501	1	no
1501	4	no